上海市发展和改革委员会副主任王华杰：上海要适度超前开展基础设施投资01月18日 09:50上海市政府1月18日举行新闻发布会，上海市发展和改革委员会副主任王华杰介绍了上海适度超前开展基础设施投资的有关情况。王华杰表示，适度超前开展基础设施投资是扩大有效投资的一项重要内容，也是强化既有经济优...http://finance.eastmoney.com/a/202201182251398069.html
央行1月18日开展1000亿元逆回购操作01月18日 09:49人民银行网站消息，为维护银行体系流动性合理充裕，2022年1月18日人民银行以利率招标方式开展了1000亿元逆回购操作。http://finance.eastmoney.com/a/202201182251394035.html
国家统计局：2021年信息传输、软件和信息技术服务业GDP比上年增长17.2%01月18日 09:46国家统计局1月18日消息，根据有关基础资料和国民经济核算方法，我国2021年四季度和全年国内生产总值(以下简称GDP)初步核算结果公布，去年四季度信息传输、软件和信息技术服务业GDP同比增长11.5%...http://finance.eastmoney.com/a/202201182251381338.html
创业黑马牛文文：“专精特新+北交所”指明了“黄金之路”01月18日 09:42近日，由创业黑马主办的第14届创业家年会在线上举行，数十位国内投资人、产业专家、企业家和创业者在“云端”出席，以“聚焦专精特新、坚持重度垂直”为主题，共同探讨商业未来。多位嘉宾表示，广大中小企业正迎来...http://finance.eastmoney.com/a/202201182251357983.html
上海市住房城乡建设管理委副主任朱剑豪：2022年上海市重大工程计划完成投资2000亿元以上01月18日 09:42上海市住房城乡建设管理委副主任朱剑豪1月18日在上海市政府新闻发布会上表示，多年来，根据上海市委、市政府安排，上海始终保持每年推进百余项市重大项目建设，涵盖科技产业、社会民生、生态文明、城市基础设施、...http://finance.eastmoney.com/a/202201182251346463.html
统计局：第四季度房地产业GDP同比下降2.9%01月18日 09:38【统计局：第四季度房地产业GDP同比下降2.9%】国家统计局公布2021年四季度和全年国内生产总值(GDP)初步核算结果显示，第四季度房地产业GDP同比下降2.9%，信息传输、软件和信息技术服务业GD...http://finance.eastmoney.com/a/202201182251284813.html
央行开展1000亿元逆回购操作 实现净投放900亿元01月18日 09:38人民银行1月18日公告称，为维护银行体系流动性合理充裕，2022年1月18日人民银行以利率招标方式开展了1000亿元逆回购操作。今日100亿元逆回购到期，因此今日实现公开市场净投放900亿元。周一，央...http://finance.eastmoney.com/a/202201182251282633.html
华源：上海将引导企业加紧研究未来虚拟世界与现实社会相交互的重要平台01月18日 09:34上海市政府副秘书长、上海市发展改革委主任华源1月18日在上海市政府新闻发布会上表示，当前，全球疫情多轮反复，国内经济面临着需求收缩、供给冲击、预期转弱三重压力的挑战，为实现经济社会平稳高质量发展，上海...http://finance.eastmoney.com/a/202201182251252810.html
三部门：到2025年85%以上的综合性医院、康复医院、护理院和基层医疗卫生机构成为老年友善医疗机构01月18日 09:31据国家卫健委消息，为贯彻落实全国老龄工作会议精神，协同推进健康中国战略和积极应对人口老龄化国家战略，持续增加老年健康服务供给，切实提高老年健康服务质量，不断满足老年人的健康服务需求，近日，国家卫生健康...http://finance.eastmoney.com/a/202201182251225222.html
600员工居“嘉”过年 “报喜鸟”百万补助留温人员01月18日 09:3160多桌除夕分岁宴席、200元压岁红包、职业生活技能培训、免费用餐和住宿……临近过年，报喜鸟公司开出了丰富的“留温过年”福利清单，吸引了企业近600名员工留在永嘉过年。当前部分城市疫情防控严峻，为助推...http://finance.eastmoney.com/a/202201182251311760.html
2021年汽车制造业工业增加值同比稳定增长01月18日 09:26中汽协发布数据，2021年，汽车产销双双超过2600万辆，结束了自2018年以来连续三年下降的局面。汽车制造业工业增加值同比也保持稳定增长，且增速高于同期产销。http://finance.eastmoney.com/a/202201182251219557.html
央行今日开展1000亿元7天期逆回购操作01月18日 09:23为维护银行体系流动性合理充裕，2022年1月18日人民银行以利率招标方式开展了1000亿元逆回购操作，中标利率为2.10%。http://finance.eastmoney.com/a/202201182251215991.html
国企改革三年行动“收官之年”重点工作划定01月18日 09:132022年是国企改革三年行动的攻坚之年、收官之年，1月17日，国务院国企改革领导小组办公室召开国企改革三年行动专题推进会。国务院国有企业改革领导小组办公室副主任，国务院国资委党委委员、副主任翁杰明表示...http://finance.eastmoney.com/a/202201182251197920.html
中信证券：预计利率仍然难以摆脱震荡行情01月18日 09:04中信证券指出，本次降息后仍有1~2次降息空间，但随着降息降准在短期内集中出台，未来1~2个月内市场将进入货币政策总量宽松的真空期，且更多的结构性货币政策、财政政策、产业政策等将逐步发力宽松，在宽信用效...http://finance.eastmoney.com/a/202201182251184047.html
华源：上海将出台新一轮可再生能源、充换电设施扶持政策 推动加氢站规划建设01月18日 09:02上海市政府1月18日举行新闻发布会，上海市政府副秘书长、上海市发展改革委主任华源介绍《2022年上海市扩大有效投资稳定经济发展的若干政策措施》(以下简称《政策措施》)相关情况。华源表示，聚焦激发社会投...http://finance.eastmoney.com/a/202201182251173932.html
中信证券：NFT的技术特点使其成为解决数字资产问题的可能方案01月18日 09:02中信证券指出，NFT的防伪、确权、溯源、交易等技术特点，是解决数字资产问题的可能路径，从而进一步构建元宇宙的经济系统。NFT艺术品、NFT游戏在经历去年7-8月的爆炸性增长后，至今热度有所下滑、交易量...http://finance.eastmoney.com/a/202201182251173673.html
【经济分析报告】从杭州滨江区实践看工业互联网行业创新应用01月18日 08:58新华财经北京1月17日电新华社《经济分析报告》今日刊发第1169期《从杭州滨江区实践看工业互联网行业创新应用》(以下简称报告)，报告指出，工业互联网是新一轮工业革命的重要基石，也是构建新发展格局的赋能...http://finance.eastmoney.com/a/202201182251173116.html
震荡市投资首选均衡策略 富国天旭均衡今日盛大发行01月18日 08:582022年A股开局震荡下行，赚钱效应不明显，成长、价值板块涨跌互现，“进可攻、退可守”的均衡风格成为当下投资的“优选项”。事实上，均衡风格看似“不与时争”，但长期累积涨幅可观。Wind数据显示，截至2...http://finance.eastmoney.com/a/202201182251171984.html
上海：加快“光伏+”综合开发利用 积极引入社会资本01月18日 08:561月18日的新闻发布会上，上海市政府副秘书长、市发展改革委主任华源介绍了《2022年上海市扩大有效投资稳定经济发展的若干政策措施》相关情况。华源表示，上海将加快推动能源绿色低碳发展。出台新一轮可再生能...http://finance.eastmoney.com/a/202201182251171745.html
